type,id,description,class
catalytic activity,1008091,Deoxynucleoside triphosphate + DNA(n) = diphosphate + DNA(n+1).,org.intermine.model.bio.Comment
similarity,1008092,Belongs to the DNA polymerase type-B family.,org.intermine.model.bio.Comment
similarity,1008097,Belongs to the RNA methyltransferase trmH family.,org.intermine.model.bio.Comment
similarity,1008112,Belongs to the ribosomal protein L15e family.,org.intermine.model.bio.Comment
similarity,1008255,Belongs to the class-II aminoacyl-tRNA synthetase family.,org.intermine.model.bio.Comment
similarity,1008265,Belongs to the ribosomal protein L17P family.,org.intermine.model.bio.Comment
similarity,1008302,Belongs to the ABC transporter family.,org.intermine.model.bio.Comment
similarity,1008382,Belongs to the DEAD box helicase family.,org.intermine.model.bio.Comment
similarity,1008417,Belongs to the AAA ATPase family.,org.intermine.model.bio.Comment
catalytic activity,1008471,A phosphoprotein + H(2)O = a protein + phosphate.,org.intermine.model.bio.Comment
similarity,1008472,Belongs to the PPP phosphatase family.,org.intermine.model.bio.Comment
similarity,1008488,Belongs to the ubiquitin-conjugating enzyme family.,org.intermine.model.bio.Comment
similarity,1008700,Belongs to the ribosomal protein L19e family.,org.intermine.model.bio.Comment
similarity,1008712,Contains 1 HIT domain.,org.intermine.model.bio.Comment
catalytic activity,1008821,2 5-aminolevulinate = porphobilinogen + 2 H(2)O.,org.intermine.model.bio.Comment
similarity,1008822,Belongs to the ALADH family.,org.intermine.model.bio.Comment
similarity,1008895,Contains 1 SET domain.,org.intermine.model.bio.Comment
similarity,1008935,Belongs to the DEAD box helicase family.,org.intermine.model.bio.Comment
similarity,1008977,Belongs to the DEAD box helicase family.,org.intermine.model.bio.Comment
similarity,1008983,Belongs to the histone H3 family.,org.intermine.model.bio.Comment
similarity,1009010,Contains 1 RING-type zinc finger.,org.intermine.model.bio.Comment
similarity,1009036,Contains 1 RING-type zinc finger.,org.intermine.model.bio.Comment
catalytic activity,1009096,Deoxynucleoside triphosphate + DNA(n) = diphosphate + DNA(n+1).,org.intermine.model.bio.Comment
similarity,1009097,Belongs to the DNA polymerase type-B family.,org.intermine.model.bio.Comment
similarity,1009119,Belongs to the pseudouridine synthase rluA family.,org.intermine.model.bio.Comment
catalytic activity,1009137,ATP + H(2)O + phospholipid(In) = ADP + phosphate + phospholipid(Out).,org.intermine.model.bio.Comment
similarity,1009163,Belongs to the kinesin-like protein family.,org.intermine.model.bio.Comment
similarity,1009164,Contains 1 kinesin-motor domain.,org.intermine.model.bio.Comment
similarity,1009177,Belongs to the ubiquitin-conjugating enzyme family.,org.intermine.model.bio.Comment
similarity,1009190,Belongs to the AAA ATPase family.,org.intermine.model.bio.Comment
catalytic activity,1009276,ATP + L-methionine + H(2)O = phosphate + diphosphate + S-adenosyl-L-methionine.,org.intermine.model.bio.Comment
pathway,1009277,Activated methyl cycle.,org.intermine.model.bio.Comment
similarity,1009278,Belongs to the AdoMet synthetase family.,org.intermine.model.bio.Comment
similarity,1009398,Belongs to the kinesin-like protein family.,org.intermine.model.bio.Comment
similarity,1009399,Contains 1 kinesin-motor domain.,org.intermine.model.bio.Comment
similarity,1009541,Belongs to the major facilitator superfamily. Sugar transporter (TC 2.A.1.1) family.,org.intermine.model.bio.Comment
similarity,1009550,Belongs to the small GTPase superfamily. Rab family.,org.intermine.model.bio.Comment
catalytic activity,1009600,Peptidylproline (omega=180) = peptidylproline (omega=0).,org.intermine.model.bio.Comment
similarity,1009601,Belongs to the cyclophilin-type PPIase family.,org.intermine.model.bio.Comment
similarity,1009602,Contains 1 PPIase cyclophilin-type domain.,org.intermine.model.bio.Comment
similarity,1009613,Belongs to the RNA methyltransferase trmH family.,org.intermine.model.bio.Comment
similarity,1009654,Belongs to the Glu/Leu/Phe/Val dehydrogenases family.,org.intermine.model.bio.Comment
catalytic activity,1009736,ATP + H(2)O + H(+)(In) = ADP + phosphate + H(+)(Out).,org.intermine.model.bio.Comment
similarity,1009737,Belongs to the V-ATPase proteolipid subunit family.,org.intermine.model.bio.Comment
catalytic activity,1009766,"Release of N-terminal amino acids, preferentially methionine, from peptides and arylamides.",org.intermine.model.bio.Comment
similarity,1009767,Belongs to the peptidase M24A family.,org.intermine.model.bio.Comment
similarity,1009782,Belongs to the DEAD box helicase family.,org.intermine.model.bio.Comment
similarity,1009794,Contains 1 HIT domain.,org.intermine.model.bio.Comment
similarity,1009817,Belongs to the FAD-dependent glycerol-3-phosphate dehydrogenase family.,org.intermine.model.bio.Comment
similarity,1009848,Belongs to the syntaxin family.,org.intermine.model.bio.Comment
similarity,1009849,Contains 1 t-SNARE coiled-coil homology domain.,org.intermine.model.bio.Comment
similarity,1009886,Contains 1 myosin head-like domain.,org.intermine.model.bio.Comment
similarity,1009891,Contains 1 longin domain.,org.intermine.model.bio.Comment
similarity,1009892,Contains 1 v-SNARE coiled-coil homology domain.,org.intermine.model.bio.Comment
catalytic activity,1009897,Nucleoside triphosphate + RNA(n) = diphosphate + RNA(n+1).,org.intermine.model.bio.Comment
similarity,1009898,Belongs to the RNA polymerase beta chain family.,org.intermine.model.bio.Comment
similarity,1009917,Belongs to the ribosomal protein S2P family.,org.intermine.model.bio.Comment
similarity,1009953,Belongs to the ATP-dependent AMP-binding enzyme family.,org.intermine.model.bio.Comment
similarity,1009979,Belongs to the cation transport ATPase (P-type) family.,org.intermine.model.bio.Comment
catalytic activity,1010079,Nucleoside triphosphate + RNA(n) = diphosphate + RNA(n+1).,org.intermine.model.bio.Comment
similarity,1010080,Belongs to the RNA polymerase beta' chain family.,org.intermine.model.bio.Comment
similarity,1010095,Belongs to the peptidase C1 family.,org.intermine.model.bio.Comment
similarity,1010200,Belongs to the peptidase M16 family.,org.intermine.model.bio.Comment
similarity,1010223,Belongs to the groES chaperonin family.,org.intermine.model.bio.Comment
similarity,1010253,Belongs to the groES chaperonin family.,org.intermine.model.bio.Comment
catalytic activity,1010298,Phosphate + oxaloacetate = H(2)O + phosphoenolpyruvate + CO(2).,org.intermine.model.bio.Comment
pathway,1010299,Tricarboxylic acid cycle.,org.intermine.model.bio.Comment
similarity,1010300,Belongs to the PEPCase type 1 family.,org.intermine.model.bio.Comment
similarity,1010351,Belongs to the ATP-dependent AMP-binding enzyme family.,org.intermine.model.bio.Comment
similarity,1010425,Belongs to the AAA ATPase family.,org.intermine.model.bio.Comment
similarity,1010452,Belongs to the RNA methyltransferase trmH family.,org.intermine.model.bio.Comment
similarity,1010479,Contains 1 ADF-H domain.,org.intermine.model.bio.Comment
similarity,1010531,Belongs to the Glu/Leu/Phe/Val dehydrogenases family.,org.intermine.model.bio.Comment
similarity,1010604,Belongs to the actin family.,org.intermine.model.bio.Comment
similarity,1010622,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
similarity,1010636,Contains 1 importin N-terminal domain.,org.intermine.model.bio.Comment
similarity,1010668,Belongs to the ribosomal protein L13P family.,org.intermine.model.bio.Comment
similarity,1010673,Contains 1 RING-type zinc finger.,org.intermine.model.bio.Comment
similarity,1010683,Belongs to the class-II aminoacyl-tRNA synthetase family.,org.intermine.model.bio.Comment
similarity,1010701,Belongs to the ubiquitin-conjugating enzyme family.,org.intermine.model.bio.Comment
catalytic activity,1010798,2 superoxide + 2 H(+) = O(2) + H(2)O(2).,org.intermine.model.bio.Comment
similarity,1010799,Belongs to the iron/manganese superoxide dismutase family.,org.intermine.model.bio.Comment
similarity,1010850,Belongs to the MCM family.,org.intermine.model.bio.Comment
similarity,1010888,Belongs to the CDP-alcohol phosphatidyltransferase class-I family.,org.intermine.model.bio.Comment
catalytic activity,1010984,Peptidylproline (omega=180) = peptidylproline (omega=0).,org.intermine.model.bio.Comment
similarity,1010985,Contains 1 PPIase cyclophilin-type domain.,org.intermine.model.bio.Comment
similarity,1011044,Belongs to the eIF-1A family.,org.intermine.model.bio.Comment
similarity,1011045,Contains 1 S1-like domain.,org.intermine.model.bio.Comment
similarity,1011071,Belongs to the EIF-2B alpha/beta/delta subunits family.,org.intermine.model.bio.Comment
similarity,1011121,Belongs to the ATP-dependent AMP-binding enzyme family.,org.intermine.model.bio.Comment
similarity,1011230,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
catalytic activity,1011242,Peptidylproline (omega=180) = peptidylproline (omega=0).,org.intermine.model.bio.Comment
similarity,1011243,Belongs to the cyclophilin-type PPIase family.,org.intermine.model.bio.Comment
similarity,1011244,Contains 1 PPIase cyclophilin-type domain.,org.intermine.model.bio.Comment
catalytic activity,1011308,Peptidylproline (omega=180) = peptidylproline (omega=0).,org.intermine.model.bio.Comment
similarity,1011309,Belongs to the cyclophilin-type PPIase family.,org.intermine.model.bio.Comment
similarity,1011310,Contains 1 PPIase cyclophilin-type domain.,org.intermine.model.bio.Comment
similarity,1011330,Belongs to the ribosomal protein L22P family.,org.intermine.model.bio.Comment
similarity,1011374,Contains 1 importin N-terminal domain.,org.intermine.model.bio.Comment
similarity,1011413,Belongs to the eukaryotic type I topoisomerase family.,org.intermine.model.bio.Comment
catalytic activity,1011433,Cleavage of peptide bonds with very broad specificity.,org.intermine.model.bio.Comment
similarity,1011434,Belongs to the peptidase T1A family.,org.intermine.model.bio.Comment
similarity,1011469,Contains 1 HECT (E6AP-type E3 ubiquitin-protein ligase) domain.,org.intermine.model.bio.Comment
similarity,1011505,Contains 1 RING-type zinc finger.,org.intermine.model.bio.Comment
similarity,1011543,Belongs to the CGI121/TPRKB family.,org.intermine.model.bio.Comment
similarity,1011548,Belongs to the mitochondrial carrier family.,org.intermine.model.bio.Comment
similarity,1011560,Belongs to the ubiquitin-conjugating enzyme family.,org.intermine.model.bio.Comment
similarity,1011580,Belongs to the ATCase/OTCase family.,org.intermine.model.bio.Comment
similarity,1011695,Contains 1 CTLH domain.,org.intermine.model.bio.Comment
similarity,1011696,Contains 1 LisH domain.,org.intermine.model.bio.Comment
similarity,1011767,Belongs to the AAA ATPase family.,org.intermine.model.bio.Comment
similarity,1011826,Belongs to the kinesin-like protein family.,org.intermine.model.bio.Comment
similarity,1011827,Contains 1 kinesin-motor domain.,org.intermine.model.bio.Comment
similarity,1011859,Contains 1 S1-like domain.,org.intermine.model.bio.Comment
similarity,1011923,Contains 1 MPN (JAB/Mov34) domain.,org.intermine.model.bio.Comment
similarity,1011932,Contains 1 Arf-GAP domain.,org.intermine.model.bio.Comment
similarity,1012112,Belongs to the era/trmE GTP-binding protein family.,org.intermine.model.bio.Comment
catalytic activity,1012175,Cleavage of peptide bonds with very broad specificity.,org.intermine.model.bio.Comment
similarity,1012176,Belongs to the peptidase T1B family.,org.intermine.model.bio.Comment
similarity,1012181,Contains 1 JmjC domain.,org.intermine.model.bio.Comment
similarity,1012196,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
similarity,1012360,Belongs to the DNA mismatch repair mutS family.,org.intermine.model.bio.Comment
similarity,1012372,Contains 1 DHHC-type zinc finger.,org.intermine.model.bio.Comment
similarity,1012382,Belongs to the ATP-dependent AMP-binding enzyme family.,org.intermine.model.bio.Comment
similarity,1012507,Contains 1 MPN (JAB/Mov34) domain.,org.intermine.model.bio.Comment
similarity,1012592,Contains 1 DHHC-type zinc finger.,org.intermine.model.bio.Comment
catalytic activity,1012605,ATP + a protein = ADP + a phosphoprotein.,org.intermine.model.bio.Comment
similarity,1012606,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
similarity,1012701,Contains 1 DHHC-type zinc finger.,org.intermine.model.bio.Comment
similarity,1012728,Belongs to the ATP-dependent AMP-binding enzyme family.,org.intermine.model.bio.Comment
similarity,1012823,Contains 1 MATH domain.,org.intermine.model.bio.Comment
similarity,1012915,Belongs to the small GTPase superfamily.,org.intermine.model.bio.Comment
similarity,1012916,Belongs to the small GTPase superfamily. Arf family.,org.intermine.model.bio.Comment
catalytic activity,1012938,ATP + H(2)O + phospholipid(In) = ADP + phosphate + phospholipid(Out).,org.intermine.model.bio.Comment
similarity,1013005,Contains 1 t-SNARE coiled-coil homology domain.,org.intermine.model.bio.Comment
similarity,1013040,Belongs to the purine/pyrimidine phosphoribosyltransferase family.,org.intermine.model.bio.Comment
similarity,1013054,Belongs to the glyceraldehyde-3-phosphate dehydrogenase family.,org.intermine.model.bio.Comment
similarity,1013076,Belongs to the ubiquitin-conjugating enzyme family.,org.intermine.model.bio.Comment
similarity,1013118,Belongs to the nucleosome assembly protein (NAP) family.,org.intermine.model.bio.Comment
catalytic activity,1013123,ATP + H(2)O + H(+)(In) = ADP + phosphate + H(+)(Out).,org.intermine.model.bio.Comment
similarity,1013124,Belongs to the V-ATPase proteolipid subunit family.,org.intermine.model.bio.Comment
similarity,1013154,Belongs to the spermidine/spermine synthase family.,org.intermine.model.bio.Comment
similarity,1013192,Belongs to the ubiquitin-conjugating enzyme family.,org.intermine.model.bio.Comment
similarity,1013221,Contains 1 PABC domain.,org.intermine.model.bio.Comment
similarity,1013306,Contains 1 RING-type zinc finger.,org.intermine.model.bio.Comment
similarity,1013336,Contains 1 LisH domain.,org.intermine.model.bio.Comment
catalytic activity,1013365,ATP + L-lysine + tRNA(Lys) = AMP + diphosphate + L-lysyl-tRNA(Lys).,org.intermine.model.bio.Comment
similarity,1013366,Belongs to the class-II aminoacyl-tRNA synthetase family.,org.intermine.model.bio.Comment
similarity,1013433,Belongs to the kinesin-like protein family.,org.intermine.model.bio.Comment
similarity,1013434,Contains 1 kinesin-motor domain.,org.intermine.model.bio.Comment
similarity,1013445,Contains 2 HTH myb-type DNA-binding domains.,org.intermine.model.bio.Comment
function,1013486,"Core component of nucleosome. Nucleosomes wrap and compact DNA into chromatin, limiting DNA accessibility to the cellular machineries which require DNA as a template. Histones thereby play a central role in transcription regulation, DNA repair, DNA replication and chromosomal stability. DNA accessibility is regulated via a complex set of post-translational modifications of histones, also called histone code, and nucleosome remodeling.",org.intermine.model.bio.Comment
subunit,1013487,"The nucleosome is a histone octamer containing two molecules each of H2A, H2B, H3 and H4 assembled in one H3-H4 heterotetramer and two H2A-H2B heterodimers. The octamer wraps approximately 147 bp of DNA.",org.intermine.model.bio.Comment
similarity,1013488,Belongs to the histone H2B family.,org.intermine.model.bio.Comment
similarity,1013562,Belongs to the small GTPase superfamily. Ran family.,org.intermine.model.bio.Comment
similarity,1013605,Contains 1 LisH domain.,org.intermine.model.bio.Comment
catalytic activity,1013679,S-adenosyl-L-methionine + histone L-lysine = S-adenosyl-L-homocysteine + histone N(6)-methyl-L-lysine.,org.intermine.model.bio.Comment
similarity,1013680,Contains 1 SET domain.,org.intermine.model.bio.Comment
similarity,1013681,Contains 1 post-SET domain.,org.intermine.model.bio.Comment
similarity,1013732,Contains 1 SUEL-type lectin domain.,org.intermine.model.bio.Comment
similarity,1013772,Contains 1 ACB (acyl-CoA-binding) domain.,org.intermine.model.bio.Comment
similarity,1013820,Belongs to the ubiquitin-conjugating enzyme family.,org.intermine.model.bio.Comment
similarity,1013830,Belongs to the TBP family.,org.intermine.model.bio.Comment
similarity,1013854,Belongs to the actin family.,org.intermine.model.bio.Comment
similarity,1013950,Belongs to the ubiquitin-conjugating enzyme family.,org.intermine.model.bio.Comment
similarity,1013963,Contains 1 RING-type zinc finger.,org.intermine.model.bio.Comment
similarity,1014003,Belongs to the AAA ATPase family.,org.intermine.model.bio.Comment
similarity,1014096,Belongs to the DEAD box helicase family.,org.intermine.model.bio.Comment
similarity,1014117,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
catalytic activity,1014140,S-adenosyl-L-methionine + 2-(3-carboxy-3-aminopropyl)-L-histidine = S-adenosyl-L-homocysteine + 2-(3-carboxy-3-(methylammonio)propyl)-L-histidine.,org.intermine.model.bio.Comment
pathway,1014141,Protein modification; diphthamide biosynthesis.,org.intermine.model.bio.Comment
similarity,1014142,Belongs to the diphthine synthase family.,org.intermine.model.bio.Comment
similarity,1014283,Belongs to the ribosomal protein L3P family.,org.intermine.model.bio.Comment
similarity,1014342,Belongs to the MCM family.,org.intermine.model.bio.Comment
similarity,1014343,Contains 1 MCM domain.,org.intermine.model.bio.Comment
similarity,1014348,Belongs to the actin family.,org.intermine.model.bio.Comment
similarity,1014363,Belongs to the peptidase C1 family.,org.intermine.model.bio.Comment
similarity,1014439,Belongs to the DEAD box helicase family.,org.intermine.model.bio.Comment
catalytic activity,1014487,ATP + a protein = ADP + a phosphoprotein.,org.intermine.model.bio.Comment
similarity,1014488,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
similarity,1014489,Contains 2 cyclic nucleotide-binding domains.,org.intermine.model.bio.Comment
similarity,1014619,Belongs to the mitochondrial carrier family.,org.intermine.model.bio.Comment
similarity,1014712,Contains 1 DHHC-type zinc finger.,org.intermine.model.bio.Comment
similarity,1014729,Contains 1 FH2 (formin homology 2) domain.,org.intermine.model.bio.Comment
similarity,1014735,Belongs to the kinesin-like protein family.,org.intermine.model.bio.Comment
similarity,1014736,Contains 1 kinesin-motor domain.,org.intermine.model.bio.Comment
similarity,1014765,Belongs to the heat shock protein 70 family.,org.intermine.model.bio.Comment
similarity,1014774,Contains 1 LisH domain.,org.intermine.model.bio.Comment
similarity,1014784,Contains 1 DHHC-type zinc finger.,org.intermine.model.bio.Comment
similarity,1014827,Belongs to the ribosomal protein S8e family.,org.intermine.model.bio.Comment
similarity,1014887,Belongs to the gcvT family.,org.intermine.model.bio.Comment
catalytic activity,1014900,Protoheme + 2 H(+) = protoporphyrin + Fe(2+).,org.intermine.model.bio.Comment
pathway,1014901,Porphyrin metabolism; protoheme biosynthesis; protoheme from protoporphyrin-IX: step 1/1.,org.intermine.model.bio.Comment
similarity,1014902,Belongs to the ferrochelatase family.,org.intermine.model.bio.Comment
similarity,1014908,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
similarity,1015125,Belongs to the peptidase C1 family.,org.intermine.model.bio.Comment
similarity,1015198,Belongs to the chaperonin (HSP60) family.,org.intermine.model.bio.Comment
similarity,1015424,Belongs to the cytochrome c family.,org.intermine.model.bio.Comment
similarity,1015449,Belongs to the MIP/aquaporin (TC 1.A.8) family.,org.intermine.model.bio.Comment
similarity,1015520,Contains 1 RING-type zinc finger.,org.intermine.model.bio.Comment
similarity,1015543,Belongs to the ATP-dependent AMP-binding enzyme family.,org.intermine.model.bio.Comment
similarity,1015552,Belongs to the cation transport ATPase (P-type) family.,org.intermine.model.bio.Comment
catalytic activity,1015604,2'-deoxyribonucleoside diphosphate + thioredoxin disulfide + H(2)O = ribonucleoside diphosphate + thioredoxin.,org.intermine.model.bio.Comment
pathway,1015605,Genetic information processing; DNA replication.,org.intermine.model.bio.Comment
similarity,1015606,Belongs to the ribonucleoside diphosphate reductase large chain family.,org.intermine.model.bio.Comment
similarity,1015657,Belongs to the small GTPase superfamily. Rab family.,org.intermine.model.bio.Comment
similarity,1015664,Belongs to the ATP-dependent AMP-binding enzyme family.,org.intermine.model.bio.Comment
catalytic activity,1015681,Cleavage of peptide bonds with very broad specificity.,org.intermine.model.bio.Comment
similarity,1015682,Belongs to the peptidase T1B family.,org.intermine.model.bio.Comment
similarity,1015768,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
catalytic activity,1015831,S-adenosyl-L-methionine + histone L-lysine = S-adenosyl-L-homocysteine + histone N(6)-methyl-L-lysine.,org.intermine.model.bio.Comment
similarity,1015832,Contains 1 SET domain.,org.intermine.model.bio.Comment
similarity,1015833,Contains 1 post-SET domain.,org.intermine.model.bio.Comment
similarity,1015834,Contains 1 pre-SET domain.,org.intermine.model.bio.Comment
catalytic activity,1015967,ATP + nucleoside diphosphate = ADP + nucleoside triphosphate.,org.intermine.model.bio.Comment
similarity,1015968,Belongs to the NDK family.,org.intermine.model.bio.Comment
similarity,1016070,Contains 1 RING-type zinc finger.,org.intermine.model.bio.Comment
similarity,1016098,Belongs to the ubiquitin-conjugating enzyme family.,org.intermine.model.bio.Comment
similarity,1016103,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
similarity,1016114,Belongs to the dynamin family.,org.intermine.model.bio.Comment
similarity,1016115,Contains 1 GED domain.,org.intermine.model.bio.Comment
similarity,1016169,Belongs to the TCP-1 chaperonin family.,org.intermine.model.bio.Comment
similarity,1016222,Belongs to the FGGY kinase family.,org.intermine.model.bio.Comment
similarity,1016242,Belongs to the actin family.,org.intermine.model.bio.Comment
similarity,1016323,Contains 1 DHHC-type zinc finger.,org.intermine.model.bio.Comment
similarity,1016415,Belongs to the thiolase family.,org.intermine.model.bio.Comment
catalytic activity,1016527,"D-glucose 6-phosphate + NADP(+) = D-glucono-1,5-lactone 6-phosphate + NADPH.",org.intermine.model.bio.Comment
pathway,1016528,Carbohydrate degradation; pentose phosphate pathway.,org.intermine.model.bio.Comment
similarity,1016529,Belongs to the glucose-6-phosphate dehydrogenase family.,org.intermine.model.bio.Comment
similarity,1016560,Contains 4 KH domains.,org.intermine.model.bio.Comment
similarity,1016603,Belongs to the ATP-dependent AMP-binding enzyme family.,org.intermine.model.bio.Comment
similarity,1016625,Contains 1 PCI domain.,org.intermine.model.bio.Comment
similarity,1016691,Belongs to the chaperonin (HSP60) family.,org.intermine.model.bio.Comment
similarity,1016713,Belongs to the ubiquitin-conjugating enzyme family.,org.intermine.model.bio.Comment
similarity,1016722,Belongs to the small GTPase superfamily. Rab family.,org.intermine.model.bio.Comment
similarity,1016739,Contains 1 helicase ATP-binding domain.,org.intermine.model.bio.Comment
similarity,1016740,Contains 1 helicase C-terminal domain.,org.intermine.model.bio.Comment
similarity,1016914,Belongs to the class-I aminoacyl-tRNA synthetase family.,org.intermine.model.bio.Comment
similarity,1017047,Contains 1 SET domain.,org.intermine.model.bio.Comment
similarity,1017102,Belongs to the DNA polymerase type-A family.,org.intermine.model.bio.Comment
similarity,1017146,Belongs to the peptidase A1 family.,org.intermine.model.bio.Comment
similarity,1017215,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
similarity,1017240,Belongs to the histone H3 family.,org.intermine.model.bio.Comment
similarity,1017266,Belongs to the GHMP kinase family.,org.intermine.model.bio.Comment
catalytic activity,1017271,"ATP-dependent breakage, passage and rejoining of double-stranded DNA.",org.intermine.model.bio.Comment
similarity,1017272,Belongs to the type II topoisomerase family.,org.intermine.model.bio.Comment
similarity,1017293,Contains 1 PDZ (DHR) domain.,org.intermine.model.bio.Comment
similarity,1017399,Belongs to the glutathione peroxidase family.,org.intermine.model.bio.Comment
catalytic activity,1017430,Nucleoside triphosphate + RNA(n) = diphosphate + RNA(n+1).,org.intermine.model.bio.Comment
similarity,1017431,Belongs to the RNA polymerase beta' chain family.,org.intermine.model.bio.Comment
similarity,1017483,Belongs to the class-II aminoacyl-tRNA synthetase family.,org.intermine.model.bio.Comment
similarity,1017516,Belongs to the ATP-dependent AMP-binding enzyme family.,org.intermine.model.bio.Comment
catalytic activity,1017660,Endonucleolytic cleavage to 5'-phosphomonoester.,org.intermine.model.bio.Comment
similarity,1017661,Belongs to the RNase HII family.,org.intermine.model.bio.Comment
similarity,1017692,Belongs to the ribosomal protein L23P family.,org.intermine.model.bio.Comment
similarity,1017731,Belongs to the small GTPase superfamily. Rab family.,org.intermine.model.bio.Comment
similarity,1017807,Belongs to the ribosomal protein L36e family.,org.intermine.model.bio.Comment
similarity,1017906,Belongs to the peptidase M16 family.,org.intermine.model.bio.Comment
similarity,1017913,Belongs to the short-chain dehydrogenases/reductases (SDR) family.,org.intermine.model.bio.Comment
similarity,1017968,Contains 1 ubiquitin-like domain.,org.intermine.model.bio.Comment
similarity,1018049,Belongs to the cytochrome c oxidase subunit 2 family.,org.intermine.model.bio.Comment
similarity,1018153,Belongs to the PCNA family.,org.intermine.model.bio.Comment
similarity,1018185,Contains 1 PI3K/PI4K domain.,org.intermine.model.bio.Comment
similarity,1018213,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
similarity,1018214,Contains 1 SAM (sterile alpha motif) domain.,org.intermine.model.bio.Comment
similarity,1018215,Contains 1 protein kinase domain.,org.intermine.model.bio.Comment
similarity,1018264,Belongs to the ABC transporter family.,org.intermine.model.bio.Comment
similarity,1018285,Contains 1 HECT (E6AP-type E3 ubiquitin-protein ligase) domain.,org.intermine.model.bio.Comment
similarity,1018297,Contains 1 MPN (JAB/Mov34) domain.,org.intermine.model.bio.Comment
similarity,1018365,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
similarity,1018393,Belongs to the ABC transporter family.,org.intermine.model.bio.Comment
similarity,1018489,Belongs to the adenylate kinase family.,org.intermine.model.bio.Comment
similarity,1018598,Belongs to the isocitrate and isopropylmalate dehydrogenases family.,org.intermine.model.bio.Comment
similarity,1018603,Belongs to the mitochondrial carrier family.,org.intermine.model.bio.Comment
similarity,1018629,Belongs to the succinate/malate CoA ligase alpha subunit family.,org.intermine.model.bio.Comment
similarity,1018821,Belongs to the small GTPase superfamily. Rab family.,org.intermine.model.bio.Comment
similarity,1018826,Contains 1 acyl carrier domain.,org.intermine.model.bio.Comment
similarity,1018851,Belongs to the ribosomal protein S24e family.,org.intermine.model.bio.Comment
catalytic activity,1018975,A phosphoprotein + H(2)O = a protein + phosphate.,org.intermine.model.bio.Comment
similarity,1018976,Belongs to the PPP phosphatase family.,org.intermine.model.bio.Comment
similarity,1018994,Belongs to the protein kinase superfamily.,org.intermine.model.bio.Comment
similarity,1019023,Belongs to the ubiquitin-conjugating enzyme family.,org.intermine.model.bio.Comment
similarity,1019114,Belongs to the peptidase S26 family.,org.intermine.model.bio.Comment
similarity,1019229,Belongs to the ABC transporter family.,org.intermine.model.bio.Comment
catalytic activity,1019243,Nucleoside triphosphate + RNA(n) = diphosphate + RNA(n+1).,org.intermine.model.bio.Comment
similarity,1019244,Belongs to the phage and mitochondrial RNA polymerase family.,org.intermine.model.bio.Comment
similarity,1019266,Contains 1 F5/8 type C domain.,org.intermine.model.bio.Comment
similarity,1019290,Belongs to the MCM family.,org.intermine.model.bio.Comment
similarity,1019291,Contains 1 MCM domain.,org.intermine.model.bio.Comment
similarity,1019333,Belongs to the small GTPase superfamily.,org.intermine.model.bio.Comment
similarity,1019334,Belongs to the small GTPase superfamily. SAR1 family.,org.intermine.model.bio.Comment
catalytic activity,1019454,A phosphoprotein + H(2)O = a protein + phosphate.,org.intermine.model.bio.Comment
similarity,1019455,Belongs to the PPP phosphatase family.,org.intermine.model.bio.Comment
catalytic activity,1019460,Peptidylproline (omega=180) = peptidylproline (omega=0).,org.intermine.model.bio.Comment
similarity,1019461,Belongs to the cyclophilin-type PPIase family.,org.intermine.model.bio.Comment
similarity,1019462,Contains 1 PPIase cyclophilin-type domain.,org.intermine.model.bio.Comment
similarity,1019535,Belongs to the mitochondrial carrier family.,org.intermine.model.bio.Comment
similarity,1019536,Contains 3 Solcar repeats.,org.intermine.model.bio.Comment
similarity,1019619,Belongs to the ribosomal protein L13e family.,org.intermine.model.bio.Comment
similarity,1019640,Belongs to the TCP-1 chaperonin family.,org.intermine.model.bio.Comment
similarity,1019732,Belongs to the heat shock protein 70 family.,org.intermine.model.bio.Comment
similarity,1019781,Contains 1 UBX domain.,org.intermine.model.bio.Comment
similarity,1019786,Belongs to the kinesin-like protein family.,org.intermine.model.bio.Comment
similarity,1019787,Contains 1 kinesin-motor domain.,org.intermine.model.bio.Comment
similarity,1019834,Belongs to the ribosomal protein L27e family.,org.intermine.model.bio.Comment
similarity,1019947,Belongs to the SHMT family.,org.intermine.model.bio.Comment
similarity,1019972,Contains 1 PLAT domain.,org.intermine.model.bio.Comment
similarity,1020014,Belongs to the ribosomal protein L3P family.,org.intermine.model.bio.Comment
similarity,1020026,Belongs to the NAD-dependent glycerol-3-phosphate dehydrogenase family.,org.intermine.model.bio.Comment
similarity,1020105,Belongs to the ribosomal protein S3Ae family.,org.intermine.model.bio.Comment
similarity,1020199,Belongs to the ABC transporter family.,org.intermine.model.bio.Comment
