intermine_end,intermine_begin,type,id,description,proteinid,featureid,class
32,1,signal peptide,1000813,potential,1000812,1000197,org.intermine.model.bio.UniProtFeature
659,659,glycosylation site,1000814,N-linked (GlcNAc...) (potential),1000812,1000201,org.intermine.model.bio.UniProtFeature
410,410,glycosylation site,1000815,N-linked (GlcNAc...) (potential),1000812,1000201,org.intermine.model.bio.UniProtFeature
719,698,topological domain,1000816,Cytoplasmic (potential),1000812,1000159,org.intermine.model.bio.UniProtFeature
697,678,transmembrane region,1000817,potential,1000812,1000160,org.intermine.model.bio.UniProtFeature
540,540,glycosylation site,1000818,N-linked (GlcNAc...) (potential),1000812,1000201,org.intermine.model.bio.UniProtFeature
144,144,glycosylation site,1000819,N-linked (GlcNAc...) (potential),1000812,1000201,org.intermine.model.bio.UniProtFeature
677,33,topological domain,1000820,Extracellular (potential),1000812,1000159,org.intermine.model.bio.UniProtFeature
277,277,glycosylation site,1000821,N-linked (GlcNAc...) (potential),1000812,1000201,org.intermine.model.bio.UniProtFeature
509,509,active site,1000829,Proton acceptor (by similarity),1000830,1000104,org.intermine.model.bio.UniProtFeature
541,1,chain,1000831,Thioredoxin reductase,1000830,1000017,org.intermine.model.bio.UniProtFeature
331,331,binding site,1000841,Substrate (by similarity),1000842,1000020,org.intermine.model.bio.UniProtFeature
331,331,metal ion-binding site,1000843,Magnesium (by similarity),1000842,1000395,org.intermine.model.bio.UniProtFeature
218,218,active site,1000844,Proton donor (by similarity),1000842,1000104,org.intermine.model.bio.UniProtFeature
304,304,binding site,1000845,Substrate (by similarity),1000842,1000020,org.intermine.model.bio.UniProtFeature
356,356,active site,1000846,Proton acceptor (by similarity),1000842,1000104,org.intermine.model.bio.UniProtFeature
446,1,chain,1000847,Enolase,1000842,1000017,org.intermine.model.bio.UniProtFeature
407,407,binding site,1000848,Substrate (by similarity),1000842,1000020,org.intermine.model.bio.UniProtFeature
175,175,binding site,1000849,Substrate (by similarity),1000842,1000020,org.intermine.model.bio.UniProtFeature
253,253,metal ion-binding site,1000850,Magnesium (by similarity),1000842,1000395,org.intermine.model.bio.UniProtFeature
166,166,binding site,1000851,Substrate (by similarity),1000842,1000020,org.intermine.model.bio.UniProtFeature
304,304,metal ion-binding site,1000852,Magnesium (by similarity),1000842,1000395,org.intermine.model.bio.UniProtFeature
824,1,chain,1000861,Glycophorin-binding protein,1000862,1000017,org.intermine.model.bio.UniProtFeature
500,2,chain,1000871,Glutathione reductase,1000872,1000017,org.intermine.model.bio.UniProtFeature
1,1,initiator methionine,1000873,Removed (by similarity),1000872,1000377,org.intermine.model.bio.UniProtFeature
485,485,active site,1000874,Proton acceptor (by similarity),1000872,1000104,org.intermine.model.bio.UniProtFeature
281,1,chain,1000883,Acidic leucine-rich nuclear phosphoprotein 32-related protein,1000884,1000017,org.intermine.model.bio.UniProtFeature
132,132,active site,1000895,potential,1000896,1000104,org.intermine.model.bio.UniProtFeature
130,130,active site,1000897,potential,1000896,1000104,org.intermine.model.bio.UniProtFeature
452,1,chain,1000898,DNA primase small subunit,1000896,1000017,org.intermine.model.bio.UniProtFeature
59,59,active site,1000899,potential,1000896,1000104,org.intermine.model.bio.UniProtFeature
2,2,modified residue,1000910,N-acetylalanine (by similarity),1000911,1000642,org.intermine.model.bio.UniProtFeature
149,2,chain,1000912,Calmodulin,1000911,1000017,org.intermine.model.bio.UniProtFeature
1,1,initiator methionine,1000913,Removed (by similarity),1000911,1000377,org.intermine.model.bio.UniProtFeature
624,624,active site,1000925,by similarity,1000926,1000104,org.intermine.model.bio.UniProtFeature
450,450,binding site,1000927,Chloride (by similarity),1000926,1000020,org.intermine.model.bio.UniProtFeature
416,416,modified residue,1000928,Sulfothreonine,1000926,1000642,org.intermine.model.bio.UniProtFeature
700,,chain,1000929,Probable cathepsin C,1000926,1000017,org.intermine.model.bio.UniProtFeature
549,549,binding site,1000930,Chloride (by similarity),1000926,1000020,org.intermine.model.bio.UniProtFeature
,28,propeptide,1000931,potential,1000926,1000198,org.intermine.model.bio.UniProtFeature
648,648,active site,1000932,by similarity,1000926,1000104,org.intermine.model.bio.UniProtFeature
373,373,glycosylation site,1000933,N-linked (GlcNAc...) (potential),1000926,1000201,org.intermine.model.bio.UniProtFeature
337,337,glycosylation site,1000934,N-linked (GlcNAc...) (potential),1000926,1000201,org.intermine.model.bio.UniProtFeature
398,398,active site,1000935,by similarity,1000926,1000104,org.intermine.model.bio.UniProtFeature
52,52,glycosylation site,1000936,N-linked (GlcNAc...) (potential),1000926,1000201,org.intermine.model.bio.UniProtFeature
265,265,glycosylation site,1000937,N-linked (GlcNAc...) (potential),1000926,1000201,org.intermine.model.bio.UniProtFeature
144,144,glycosylation site,1000938,N-linked (GlcNAc...) (potential),1000926,1000201,org.intermine.model.bio.UniProtFeature
667,667,glycosylation site,1000939,N-linked (GlcNAc...) (potential),1000926,1000201,org.intermine.model.bio.UniProtFeature
615,615,glycosylation site,1000940,N-linked (GlcNAc...) (potential),1000926,1000201,org.intermine.model.bio.UniProtFeature
507,507,glycosylation site,1000941,N-linked (GlcNAc...) (potential),1000926,1000201,org.intermine.model.bio.UniProtFeature
490,490,glycosylation site,1000942,N-linked (GlcNAc...) (potential),1000926,1000201,org.intermine.model.bio.UniProtFeature
481,481,glycosylation site,1000943,N-linked (GlcNAc...) (potential),1000926,1000201,org.intermine.model.bio.UniProtFeature
27,1,signal peptide,1000944,potential,1000926,1000197,org.intermine.model.bio.UniProtFeature
235,235,metal ion-binding site,1000951,Magnesium 1 (by similarity),1000952,1000395,org.intermine.model.bio.UniProtFeature
203,203,metal ion-binding site,1000953,Magnesium 2 (by similarity),1000952,1000395,org.intermine.model.bio.UniProtFeature
198,198,metal ion-binding site,1000954,Magnesium 1 (by similarity),1000952,1000395,org.intermine.model.bio.UniProtFeature
380,1,chain,1000955,Probable inorganic pyrophosphatase,1000952,1000017,org.intermine.model.bio.UniProtFeature
203,203,metal ion-binding site,1000956,Magnesium 1 (by similarity),1000952,1000395,org.intermine.model.bio.UniProtFeature
38,38,binding site,1000967,ATP (by similarity),1000968,1000020,org.intermine.model.bio.UniProtFeature
128,128,active site,1000969,Proton acceptor (by similarity),1000968,1000104,org.intermine.model.bio.UniProtFeature
323,1,chain,1000970,Casein kinase I,1000968,1000017,org.intermine.model.bio.UniProtFeature
1229,1,chain,1000977,Putative cell division cycle ATPase,1000978,1000017,org.intermine.model.bio.UniProtFeature
2,2,lipid moiety-binding region,1000990,N-myristoyl glycine (potential),1000991,1000200,org.intermine.model.bio.UniProtFeature
99,99,binding site,1000992,ATP (by similarity),1000991,1000020,org.intermine.model.bio.UniProtFeature
528,2,chain,1000993,Calcium-dependent protein kinase 4,1000991,1000017,org.intermine.model.bio.UniProtFeature
193,193,active site,1000994,Proton acceptor (by similarity),1000991,1000104,org.intermine.model.bio.UniProtFeature
1,1,initiator methionine,1000995,Removed (by similarity),1000991,1000377,org.intermine.model.bio.UniProtFeature
274,1,chain,1001003,Proliferating cell nuclear antigen,1001004,1000017,org.intermine.model.bio.UniProtFeature
611,1,chain,1001017,V-type proton ATPase catalytic subunit A,1001018,1000017,org.intermine.model.bio.UniProtFeature
